"year","territory","oblast_code","title_count","copy_count","territory_ua"
2014,"Cherkasy","UA71000000000010357",469,225.9,"Черкаська"
2014,"Chernivtsi","UA73000000000044923",328,148,"Чернівецька"
2014,"Chernihiv","UA74000000000025378",266,340.9,"Чернігівська"
2015,"Ivano-Frankivsk","UA26000000000069363",273,166.2,"Івано-Франківська"
2015,"Crimea","UA01000000000013043",0,0,"Автономна Республіка Крим"
2015,"Volyn","UA07000000000024379",215,126.8,"Волинська"
2015,"Vinnytsia","UA05000000000010236",397,140.9,"Вінницька"
2015,"Dnipro","UA12000000000090473",738,275.7,"Дніпропетровська"
2015,"Donetsk","UA14000000000091971",297,737.8,"Донецька"
2015,"Zhytomyr","UA18000000000041385",225,90.7,"Житомирська"
2015,"Zakarpattia","UA21000000000011690",197,97.8,"Закарпатська"
2015,"Zaporizhzhia","UA23000000000064947",328,208.5,"Запорізька"
2015,"Kyiv City","UA80000000000093317",6552,14410,"Київ"
2015,"Kyiv Oblast","UA32000000000030281",93,229.8,"Київська"
2015,"Kirovohrad","UA35000000000016081",174,56.8,"Кіровоградська"
2015,"Luhansk","UA44000000000018893",23,7.8,"Луганська"
2015,"Lviv","UA46000000000026241",1389,1161.3,"Львівська"
2015,"Mykolaiv","UA48000000000039575",162,42,"Миколаївська"
2015,"Odesa","UA51000000000030770",804,261.2,"Одеська"
2015,"Poltava","UA53000000000028050",261,63,"Полтавська"
2015,"Rivne","UA56000000000066151",213,104.3,"Рівненська"
2015,"Sumy","UA59000000000057109",503,458.9,"Сумська"
2015,"Ternopil","UA61000000000060328",731,1571,"Тернопільська"
2015,"Kharkiv","UA63000000000041885",4730,15290.5,"Харківська"
2015,"Kherson","UA65000000000030969",226,63.6,"Херсонська"
2015,"Khmelnytskyi","UA68000000000099709",449,293,"Хмельницька"
2015,"Cherkasy","UA71000000000010357",340,147.9,"Черкаська"
2015,"Chernivtsi","UA73000000000044923",367,162.9,"Чернівецька"
2015,"Chernihiv","UA74000000000025378",271,241.4,"Чернігівська"
2016,"Ivano-Frankivsk","UA26000000000069363",221,96.7,"Івано-Франківська"
2016,"Crimea","UA01000000000013043",0,0,"Автономна Республіка Крим"
2016,"Volyn","UA07000000000024379",239,129.6,"Волинська"
2016,"Vinnytsia","UA05000000000010236",448,187.7,"Вінницька"
2016,"Dnipro","UA12000000000090473",654,211,"Дніпропетровська"
2016,"Donetsk","UA14000000000091971",316,480.8,"Донецька"
2016,"Zhytomyr","UA18000000000041385",110,88.5,"Житомирська"
2016,"Zakarpattia","UA21000000000011690",230,86.2,"Закарпатська"
2016,"Zaporizhzhia","UA23000000000064947",333,108.9,"Запорізька"
2016,"Kyiv City","UA80000000000093317",7082,19317,"Київ"
2016,"Kyiv Oblast","UA32000000000030281",110,83.6,"Київська"
2016,"Kirovohrad","UA35000000000016081",147,57.7,"Кіровоградська"
2016,"Luhansk","UA44000000000018893",54,20.1,"Луганська"
2016,"Lviv","UA46000000000026241",1509,1493.3,"Львівська"
2016,"Mykolaiv","UA48000000000039575",134,34.6,"Миколаївська"
2016,"Odesa","UA51000000000030770",771,224.2,"Одеська"
2016,"Poltava","UA53000000000028050",281,75,"Полтавська"
2016,"Rivne","UA56000000000066151",262,81.9,"Рівненська"
2016,"Sumy","UA59000000000057109",494,457,"Сумська"
2016,"Ternopil","UA61000000000060328",844,1979.1,"Тернопільська"
2016,"Kharkiv","UA63000000000041885",5262,22420.4,"Харківська"
2016,"Kherson","UA65000000000030969",245,56.8,"Херсонська"
2016,"Khmelnytskyi","UA68000000000099709",443,480.4,"Хмельницька"
2016,"Cherkasy","UA71000000000010357",419,170.7,"Черкаська"
2016,"Chernivtsi","UA73000000000044923",384,279.9,"Чернівецька"
2016,"Chernihiv","UA74000000000025378",338,357,"Чернігівська"
2017,"Ivano-Frankivsk","UA26000000000069363",259,170.5,"Івано-Франківська"
2017,"Crimea","UA01000000000013043",0,0,"Автономна Республіка Крим"
2017,"Volyn","UA07000000000024379",207,376.1,"Волинська"
2017,"Vinnytsia","UA05000000000010236",644,182.9,"Вінницька"
2017,"Dnipro","UA12000000000090473",686,234,"Дніпропетровська"
2017,"Donetsk","UA14000000000091971",169,270.6,"Донецька"
2017,"Zhytomyr","UA18000000000041385",192,68.5,"Житомирська"
2017,"Zakarpattia","UA21000000000011690",241,73.6,"Закарпатська"
2017,"Zaporizhzhia","UA23000000000064947",443,127.4,"Запорізька"
2017,"Kyiv City","UA80000000000093317",7551,18844.1,"Київ"
2017,"Kyiv Oblast","UA32000000000030281",165,146.9,"Київська"
2017,"Kirovohrad","UA35000000000016081",128,46,"Кіровоградська"
2017,"Luhansk","UA44000000000018893",46,12.4,"Луганська"
2017,"Lviv","UA46000000000026241",1580,1960,"Львівська"
2017,"Mykolaiv","UA48000000000039575",218,54.4,"Миколаївська"
2017,"Odesa","UA51000000000030770",723,198.4,"Одеська"
2017,"Poltava","UA53000000000028050",382,97.8,"Полтавська"
2017,"Rivne","UA56000000000066151",254,134,"Рівненська"
2017,"Sumy","UA59000000000057109",484,519.4,"Сумська"
2017,"Ternopil","UA61000000000060328",1005,2653.5,"Тернопільська"
2017,"Kharkiv","UA63000000000041885",5046,18028.5,"Харківська"
2017,"Kherson","UA65000000000030969",247,63.9,"Херсонська"
2017,"Khmelnytskyi","UA68000000000099709",475,374.9,"Хмельницька"
2017,"Cherkasy","UA71000000000010357",306,135,"Черкаська"
2017,"Chernivtsi","UA73000000000044923",324,216.5,"Чернівецька"
2017,"Chernihiv","UA74000000000025378",272,137.9,"Чернігівська"
2018,"Ivano-Frankivsk","UA26000000000069363",271,170.2,"Івано-Франківська"
2018,"Crimea","UA01000000000013043",0,0,"Автономна Республіка Крим"
2018,"Volyn","UA07000000000024379",250,256.5,"Волинська"
2018,"Vinnytsia","UA05000000000010236",444,107.4,"Вінницька"
2018,"Dnipro","UA12000000000090473",838,304,"Дніпропетровська"
2018,"Donetsk","UA14000000000091971",147,257.5,"Донецька"
2018,"Zhytomyr","UA18000000000041385",251,87.2,"Житомирська"
2018,"Zakarpattia","UA21000000000011690",228,99.1,"Закарпатська"
2018,"Zaporizhzhia","UA23000000000064947",447,121.9,"Запорізька"
2018,"Kyiv City","UA80000000000093317",7985,20432.5,"Київ"
2018,"Kyiv Oblast","UA32000000000030281",157,215.2,"Київська"
2018,"Kirovohrad","UA35000000000016081",95,34.4,"Кіровоградська"
2018,"Luhansk","UA44000000000018893",38,10.9,"Луганська"
2018,"Lviv","UA46000000000026241",1648,1652.7,"Львівська"
2018,"Mykolaiv","UA48000000000039575",198,65,"Миколаївська"
2018,"Odesa","UA51000000000030770",742,197.9,"Одеська"
2018,"Poltava","UA53000000000028050",344,91.2,"Полтавська"
2018,"Rivne","UA56000000000066151",204,106.7,"Рівненська"
2018,"Sumy","UA59000000000057109",525,508.1,"Сумська"
2018,"Ternopil","UA61000000000060328",753,1708.7,"Тернопільська"
2018,"Kharkiv","UA63000000000041885",5359,19722.5,"Харківська"
2018,"Kherson","UA65000000000030969",325,80.7,"Херсонська"
2018,"Khmelnytskyi","UA68000000000099709",399,249.9,"Хмельницька"
2018,"Cherkasy","UA71000000000010357",281,111.8,"Черкаська"
2018,"Chernivtsi","UA73000000000044923",416,309.7,"Чернівецька"
2018,"Chernihiv","UA74000000000025378",267,120.4,"Чернігівська"
2019,"Ivano-Frankivsk","UA26000000000069363",252,91.9,"Івано-Франківська"
2019,"Crimea","UA01000000000013043",0,0,"Автономна Республіка Крим"
2019,"Volyn","UA07000000000024379",261,149.2,"Волинська"
2019,"Vinnytsia","UA05000000000010236",680,202.7,"Вінницька"
2019,"Dnipro","UA12000000000090473",783,258,"Дніпропетровська"
2019,"Donetsk","UA14000000000091971",165,224.7,"Донецька"
2019,"Zhytomyr","UA18000000000041385",286,108.5,"Житомирська"
2019,"Zakarpattia","UA21000000000011690",262,188.9,"Закарпатська"
2019,"Zaporizhzhia","UA23000000000064947",419,143.5,"Запорізька"
2019,"Kyiv City","UA80000000000093317",8456,29546.1,"Київ"
2019,"Kyiv Oblast","UA32000000000030281",182,152.3,"Київська"
2019,"Kirovohrad","UA35000000000016081",98,33.8,"Кіровоградська"
2019,"Luhansk","UA44000000000018893",44,11,"Луганська"
2019,"Lviv","UA46000000000026241",1795,2904,"Львівська"
2019,"Mykolaiv","UA48000000000039575",193,42.4,"Миколаївська"
2019,"Odesa","UA51000000000030770",740,190.2,"Одеська"
2019,"Poltava","UA53000000000028050",333,80.4,"Полтавська"
2019,"Rivne","UA56000000000066151",191,89.2,"Рівненська"
2019,"Sumy","UA59000000000057109",461,451.5,"Сумська"
2019,"Ternopil","UA61000000000060328",826,2928.3,"Тернопільська"
2019,"Kharkiv","UA63000000000041885",6291,22327.3,"Харківська"
2019,"Kherson","UA65000000000030969",349,92.5,"Херсонська"
2019,"Khmelnytskyi","UA68000000000099709",352,571.1,"Хмельницька"
2019,"Cherkasy","UA71000000000010357",377,147.8,"Черкаська"
2019,"Chernivtsi","UA73000000000044923",346,193.6,"Чернівецька"
2019,"Chernihiv","UA74000000000025378",274,121.7,"Чернігівська"
2020,"Ivano-Frankivsk","UA26000000000069363",289,107.2,"Івано-Франківська"
2020,"Crimea","UA01000000000013043",0,0,"Автономна Республіка Крим"
2020,"Volyn","UA07000000000024379",202,63.4,"Волинська"
2020,"Vinnytsia","UA05000000000010236",464,121.5,"Вінницька"
2020,"Dnipro","UA12000000000090473",580,223.2,"Дніпропетровська"
2020,"Donetsk","UA14000000000091971",107,135.2,"Донецька"
2020,"Zhytomyr","UA18000000000041385",205,51.3,"Житомирська"
2020,"Zakarpattia","UA21000000000011690",213,85.6,"Закарпатська"
2020,"Zaporizhzhia","UA23000000000064947",340,102.4,"Запорізька"
2020,"Kyiv City","UA80000000000093317",6121,15262.3,"Київ"
2020,"Kyiv Oblast","UA32000000000030281",144,38,"Київська"
2020,"Kirovohrad","UA35000000000016081",66,18.5,"Кіровоградська"
2020,"Luhansk","UA44000000000018893",33,6.9,"Луганська"
2020,"Lviv","UA46000000000026241",1499,1468.4,"Львівська"
2020,"Mykolaiv","UA48000000000039575",105,37.1,"Миколаївська"
2020,"Odesa","UA51000000000030770",569,146.5,"Одеська"
2020,"Poltava","UA53000000000028050",259,59,"Полтавська"
2020,"Rivne","UA56000000000066151",192,113,"Рівненська"
2020,"Sumy","UA59000000000057109",362,385.6,"Сумська"
2020,"Ternopil","UA61000000000060328",924,2700.8,"Тернопільська"
2020,"Kharkiv","UA63000000000041885",4891,20132.1,"Харківська"
2020,"Kherson","UA65000000000030969",292,77.9,"Херсонська"
2020,"Khmelnytskyi","UA68000000000099709",355,177.2,"Хмельницька"
2020,"Cherkasy","UA71000000000010357",161,67.1,"Черкаська"
2020,"Chernivtsi","UA73000000000044923",375,294.6,"Чернівецька"
2020,"Chernihiv","UA74000000000025378",219,71.9,"Чернігівська"
2021,"Ivano-Frankivsk","UA26000000000069363",277,74.4,"Івано-Франківська"
2021,"Crimea","UA01000000000013043",0,0,"Автономна Республіка Крим"
2021,"Volyn","UA07000000000024379",192,116.5,"Волинська"
2021,"Vinnytsia","UA05000000000010236",741,158.7,"Вінницька"
2021,"Dnipro","UA12000000000090473",614,144.8,"Дніпропетровська"
2021,"Donetsk","UA14000000000091971",121,68.7,"Донецька"
2021,"Zhytomyr","UA18000000000041385",120,29.8,"Житомирська"
2021,"Zakarpattia","UA21000000000011690",229,128.3,"Закарпатська"
2021,"Zaporizhzhia","UA23000000000064947",372,84.2,"Запорізька"
2021,"Kyiv City","UA80000000000093317",6571,17164.9,"Київ"
2021,"Kyiv Oblast","UA32000000000030281",140,34.2,"Київська"
2021,"Kirovohrad","UA35000000000016081",82,23.5,"Кіровоградська"
2021,"Luhansk","UA44000000000018893",46,7.7,"Луганська"
2021,"Lviv","UA46000000000026241",1742,1628.9,"Львівська"
2021,"Mykolaiv","UA48000000000039575",159,36.8,"Миколаївська"
2021,"Odesa","UA51000000000030770",704,173.7,"Одеська"
2021,"Poltava","UA53000000000028050",239,76.5,"Полтавська"
2021,"Rivne","UA56000000000066151",246,106.5,"Рівненська"
2021,"Sumy","UA59000000000057109",376,389.2,"Сумська"
2021,"Ternopil","UA61000000000060328",1032,2753.7,"Тернопільська"
2021,"Kharkiv","UA63000000000041885",5463,20838.4,"Харківська"
2021,"Kherson","UA65000000000030969",363,89,"Херсонська"
2021,"Khmelnytskyi","UA68000000000099709",496,155.4,"Хмельницька"
2021,"Cherkasy","UA71000000000010357",162,72.7,"Черкаська"
2021,"Chernivtsi","UA73000000000044923",155,63,"Чернівецька"
2021,"Chernihiv","UA74000000000025378",453,334.1,"Чернігівська"
2022,"Ivano-Frankivsk","UA26000000000069363",210,50,"Івано-Франківська"
2022,"Crimea","UA01000000000013043",0,0,"Автономна Республіка Крим"
2022,"Volyn","UA07000000000024379",100,26.9,"Волинська"
2022,"Vinnytsia","UA05000000000010236",427,80.9,"Вінницька"
2022,"Dnipro","UA12000000000090473",307,58.5,"Дніпропетровська"
2022,"Donetsk","UA14000000000091971",11,2.7,"Донецька"
2022,"Zhytomyr","UA18000000000041385",55,10.3,"Житомирська"
2022,"Zakarpattia","UA21000000000011690",156,48,"Закарпатська"
2022,"Zaporizhzhia","UA23000000000064947",86,20.7,"Запорізька"
2022,"Kyiv City","UA80000000000093317",3679,4308.4,"Київ"
2022,"Kyiv Oblast","UA32000000000030281",46,13.7,"Київська"
2022,"Kirovohrad","UA35000000000016081",58,12.5,"Кіровоградська"
2022,"Luhansk","UA44000000000018893",13,2.1,"Луганська"
2022,"Lviv","UA46000000000026241",1171,1391.8,"Львівська"
2022,"Mykolaiv","UA48000000000039575",42,8,"Миколаївська"
2022,"Odesa","UA51000000000030770",300,65.4,"Одеська"
2022,"Poltava","UA53000000000028050",165,84.4,"Полтавська"
2022,"Rivne","UA56000000000066151",153,44.8,"Рівненська"
2022,"Sumy","UA59000000000057109",200,238.6,"Сумська"
2022,"Ternopil","UA61000000000060328",551,1033,"Тернопільська"
2022,"Kharkiv","UA63000000000041885",1429,3747.4,"Харківська"
2022,"Kherson","UA65000000000030969",20,2.4,"Херсонська"
2022,"Khmelnytskyi","UA68000000000099709",238,68,"Хмельницька"
2022,"Cherkasy","UA71000000000010357",92,303.1,"Черкаська"
2022,"Chernivtsi","UA73000000000044923",41,11,"Чернівецька"
2022,"Chernihiv","UA74000000000025378",141,71.6,"Чернігівська"
2023,"Ivano-Frankivsk","UA26000000000069363",217,36.7,"Івано-Франківська"
2023,"Crimea","UA01000000000013043",0,0,"Автономна Республіка Крим"
2023,"Volyn","UA07000000000024379",253,269.6,"Волинська"
2023,"Vinnytsia","UA05000000000010236",408,68.4,"Вінницька"
2023,"Dnipro","UA12000000000090473",593,171,"Дніпропетровська"
2023,"Donetsk","UA14000000000091971",7,0.7,"Донецька"
2023,"Zhytomyr","UA18000000000041385",146,23.4,"Житомирська"
2023,"Zakarpattia","UA21000000000011690",153,35.8,"Закарпатська"
2023,"Zaporizhzhia","UA23000000000064947",101,18.3,"Запорізька"
2023,"Kyiv City","UA80000000000093317",5328,9899.2,"Київ"
2023,"Kyiv Oblast","UA32000000000030281",84,19.3,"Київська"
2023,"Kirovohrad","UA35000000000016081",30,5.9,"Кіровоградська"
2023,"Luhansk","UA44000000000018893",0,0,"Луганська"
2023,"Lviv","UA46000000000026241",1718,1640.6,"Львівська"
2023,"Mykolaiv","UA48000000000039575",74,13.3,"Миколаївська"
2023,"Odesa","UA51000000000030770",711,159.9,"Одеська"
2023,"Poltava","UA53000000000028050",185,77,"Полтавська"
2023,"Rivne","UA56000000000066151",123,71.2,"Рівненська"
2023,"Sumy","UA59000000000057109",243,180.6,"Сумська"
2023,"Ternopil","UA61000000000060328",889,1041.8,"Тернопільська"
2023,"Kharkiv","UA63000000000041885",2983,10177,"Харківська"
2023,"Kherson","UA65000000000030969",64,18.3,"Херсонська"
2023,"Khmelnytskyi","UA68000000000099709",294,181.9,"Хмельницька"
2023,"Cherkasy","UA71000000000010357",122,247,"Черкаська"
2023,"Chernivtsi","UA73000000000044923",380,289.5,"Чернівецька"
2023,"Chernihiv","UA74000000000025378",81,17.6,"Чернігівська"
2024,"Ivano-Frankivsk","UA26000000000069363",252,165.7,"Івано-Франківська"
2024,"Crimea","UA01000000000013043",0,0,"Автономна Республіка Крим"
2024,"Volyn","UA07000000000024379",205,115.2,"Волинська"
2024,"Vinnytsia","UA05000000000010236",303,49.9,"Вінницька"
2024,"Dnipro","UA12000000000090473",433,148.9,"Дніпропетровська"
2024,"Donetsk","UA14000000000091971",1,0.3,"Донецька"
2024,"Zhytomyr","UA18000000000041385",149,28.7,"Житомирська"
2024,"Zakarpattia","UA21000000000011690",175,52.1,"Закарпатська"
2024,"Zaporizhzhia","UA23000000000064947",99,90,"Запорізька"
2024,"Kyiv City","UA80000000000093317",5577,16517.7,"Київ"
2024,"Kyiv Oblast","UA32000000000030281",102,28.9,"Київська"
2024,"Kirovohrad","UA35000000000016081",57,15.1,"Кіровоградська"
2024,"Luhansk","UA44000000000018893",0,0,"Луганська"
2024,"Lviv","UA46000000000026241",1778,1786.7,"Львівська"
2024,"Mykolaiv","UA48000000000039575",105,23.2,"Миколаївська"
2024,"Odesa","UA51000000000030770",632,128.6,"Одеська"
2024,"Poltava","UA53000000000028050",216,78.4,"Полтавська"
2024,"Rivne","UA56000000000066151",149,65.5,"Рівненська"
2024,"Sumy","UA59000000000057109",267,187.6,"Сумська"
2024,"Ternopil","UA61000000000060328",830,2686.2,"Тернопільська"
2024,"Kharkiv","UA63000000000041885",2401,11141.3,"Харківська"
2024,"Kherson","UA65000000000030969",10,1.6,"Херсонська"
2024,"Khmelnytskyi","UA68000000000099709",275,298.4,"Хмельницька"
2024,"Cherkasy","UA71000000000010357",150,152.7,"Черкаська"
2024,"Chernivtsi","UA73000000000044923",245,237.2,"Чернівецька"
2024,"Chernihiv","UA74000000000025378",89,17.3,"Чернігівська"
